file,x,y
acsomega.8b00045-Figure2-1.png,16,185
1-s2.0-S0896844618303309-main-Figure1-1.png,16,186
acs.energyfuels.8b00669-Figure5-1.png,16,187
1-s2.0-S0196890417310452-main-Figure4-1.png,16,189
1-s2.0-S1364032119303570-main-Figure9-1.png,16,189
1-s2.0-S0926860X17303800-main-Figure1-1.png,16,190
1-s2.0-S0016236117315831-main-Figure1-1.png,16,194
1-s2.0-S0956053X17305809-main-Figure3-1.png,16,194
1-s2.0-S0960148116302476-main-Figure3-1.png,16,194
1-s2.0-S0960148119313230-main-Figure2-1.png,16,196
1-s2.0-S0896844617305715-main-Figure3-1.png,16,198
1-s2.0-S0196890418307970-main-Figure13-1.png,16,199
1-s2.0-S0896844617305715-main-Figure4-1.png,16,199
1-s2.0-S0360544217311611-main-Figure6-1.png,16,202
1-s2.0-S0956053X17305809-main-Figure5-1.png,16,203
1-s2.0-S0960852416303698-main-Figure4-1.png,16,204
1-s2.0-S0360544218308648-main-Figure4-1.png,16,205
acs.energyfuels.9b01473-Figure10-1.png,16,205
1-s2.0-S0926860X17303800-main-Figure5-1.png,16,206
1-s2.0-S0896844618300883-main-Figure1-1.png,16,207
1-s2.0-S0360544219323400-main-Figure8-1.png,16,208
1-s2.0-S0960852419300963-main-Figure4-1.png,16,208
1-s2.0-S0960852416313402-main-Figure2-1.png,16,209
1-s2.0-S0016236115011084-main-Figure5-1.png,16,213
1-s2.0-S0016236115011084-main-Figure7-1.png,16,213
1-s2.0-S0961953415301045-main-Figure1-1.png,16,215
1-s2.0-S0360544215012153-main-Figure3-1.png,16,219
1-s2.0-S0960148117311424-main-Figure6-1.png,17,125
acs.iecr.9b04335-Figure6-1.png,17,132
1-s2.0-S0959652614003035-main-Figure2-1.png,17,143
acssuschemeng.9b05308-Figure12-1.png,17,151
Akia2017_Chapter_AnOverviewOfTheRecentAdvancesI-Figure12.12-1.png,17,161
1-s2.0-S0896844618306533-main-Figure4-1.png,17,164
1-s2.0-S0960852415003181-main-Figure5-1.png,17,169
acssuschemeng.6b02367-Figure6-1.png,17,172
acssuschemeng.8b01368-Figure5-1.png,17,174
1-s2.0-S0960852418317528-main-Figure6-1.png,17,180
1-s2.0-S1364032115011247-main-Figure20-1.png,17,182
1-s2.0-S0196890416301984-main-Figure1-1.png,17,185
1-s2.0-S2211926413000209-main-Figure9-1.png,17,189
1-s2.0-S2211926418302467-main-Figure4-1.png,17,190
1-s2.0-S0306261917311261-main-Figure5-1.png,17,191
1-s2.0-S0360544219302749-main-Figure7-1.png,17,192
1-s2.0-S0896844612003270-main-Figure4-1.png,17,192
1-s2.0-S0926669019310118-main-Figure2-1.png,17,192
1-s2.0-S2211926413000209-main-Figure2-1.png,17,193
1-s2.0-S0960852415011499-main-Figure2-1.png,17,196
1-s2.0-S0960852416312482-main-Figure3-1.png,17,198
acs.energyfuels.9b01473-Figure11-1.png,17,206
1-s2.0-S0301479717303808-main-Figure2-1.png,17,208
1-s2.0-S0960852414010335-main-Figure1-1.png,17,210
1-s2.0-S037838201831275X-main-Figure5-1.png,17,212
1-s2.0-S1364032119303570-main-Figure15-1.png,17,218
acs.energyfuels.8b02374-Figure2-1.png,18,152
1-s2.0-S0896844618306533-main-Figure2-1.png,18,165
1-s2.0-S0896844618306533-main-Figure3-1.png,18,165
1-s2.0-S0960852419311149-main-Figure1-1.png,18,174
1-s2.0-S0960852417322113-main-Figure2-1.png,18,180
1-s2.0-S1364032115011247-main-Figure23-1.png,18,180
1-s2.0-S0960852414015259-main-Figure3-1.png,18,181
1-s2.0-S1364032115011247-main-Figure25-1.png,18,181
1-s2.0-S1364032115011247-main-Figure24-1.png,18,182
1-s2.0-S0960852419311149-main-Figure4-1.png,18,183
1-s2.0-S0196890417303643-main-Figure6-1.png,18,184
1-s2.0-S0360544218303803-main-Figure10-1.png,18,184
1-s2.0-S0360544215012153-main-Figure5-1.png,18,185
1-s2.0-S0360544218303803-main-Figure9-1.png,18,186
1-s2.0-S1364032115011247-main-Figure26-1.png,18,186
1-s2.0-S0016236119302388-main-Figure1-1.png,18,187
1-s2.0-S0306261917311261-main-Figure1-1.png,18,188
1-s2.0-S0306261917311261-main-Figure6-1.png,18,188
1-s2.0-S0306261919313431-main-Figure8-1.png,18,188
1-s2.0-S0960852413009231-main-Figure6-1.png,18,188
1-s2.0-S0960852417314268-main-Figure1-1.png,18,188
1-s2.0-S221471441930296X-main-Figure5-1.png,18,188
1-s2.0-S0960148119301648-main-Figure6-1.png,18,189
1-s2.0-S2211926418305988-main-Figure2-1.png,18,189
1-s2.0-S0960852416311816-main-Figure2-1.png,18,192
1-s2.0-S0016236117307615-main-Figure2-1.png,18,193
acs.energyfuels.9b00808-Figure3-1.png,18,193
1-s2.0-S0896844612003270-main-Figure3-1.png,18,194
1-s2.0-S0961953416300290-main-Figure8-1.png,18,196
1-s2.0-S1364032115005675-main-Figure9-1.png,18,196
1-s2.0-S0960148119305488-main-Figure4-1.png,18,198
1-s2.0-S0960852416308719-main-Figure2-1.png,18,198
acssuschemeng.9b06480-Figure1-1.png,18,198
1-s2.0-S0016236118303363-main-Figure5-1.png,18,199
1-s2.0-S0378382017303247-main-Figure5-1.png,18,200
1-s2.0-S0896844617305715-main-Figure2-1.png,18,200
1-s2.0-S0960852416308719-main-Figure4-1.png,18,200
1-s2.0-S0960852416314961-main-Figure3-1.png,18,200
1-s2.0-S0960852419313781-main-Figure4-1.png,18,200
1-s2.0-S1364032119303570-main-Figure6-1.png,18,200
1-s2.0-S0360544218308430-main-Figure1-1.png,18,201
1-s2.0-S0960852419313781-main-Figure3-1.png,18,202
1-s2.0-S1385894714007244-main-Figure1-1.png,18,202
acssuschemeng.8b03156-Figure1-1.png,18,202
1-s2.0-S0961953413004443-main-Figure2-1.png,18,203
1-s2.0-S0960148116311120-main-Figure4-1.png,18,204
1-s2.0-S0961953417300120-main-Figure4-1.png,18,206
1-s2.0-S2211926416308384-main-Figure7-1.png,18,207
1-s2.0-S0960852416309026-main-Figure4-1.png,18,208
1-s2.0-S0960852414015508-main-Figure2-1.png,18,210
1-s2.0-S174396711420119X-main-Figure9-1.png,18,210
1-s2.0-S0960852419313781-main-Figure1-1.png,18,211
1-s2.0-S0016236115010984-main-Figure1-1.png,18,212
1-s2.0-S0196890416310159-main-Figure5-1.png,19,151
acs.energyfuels.8b02374-Figure4-1.png,19,153
1-s2.0-S1359511317315854-main-Figure4-1.png,19,158
1-s2.0-S0956053X1830312X-main-Figure4-1.png,19,160
1-s2.0-S0956053X19306993-main-Figure2-1.png,19,162
1-s2.0-S0378382015302046-main-Figure5-1.png,19,164
1-s2.0-S2211926418309688-main-Figure6-1.png,19,166
acssuschemeng.7b00233-Figure1-1.png,19,171
1-s2.0-S0960852414011213-main-Figure1-1.png,19,173
1-s2.0-S0306261914012586-main-Figure4-1.png,19,175
1-s2.0-S0960852419311149-main-Figure2-1.png,19,176
1-s2.0-S2211926419304746-main-Figure1-1.png,19,176
1-s2.0-S0016236118318489-main-Figure2-1.png,19,177
1-s2.0-S2211926417309529-main-Figure4-1.png,19,177
1-s2.0-S0896844612002495-main-Figure1-1.png,19,179
acs.energyfuels.8b04381-Figure8-1.png,19,180
1-s2.0-S1364032115011247-main-Figure22-1.png,19,181
1-s2.0-S2211926419304746-main-Figure2-1.png,19,181
acssuschemeng.8b05147-Figure1-1.png,19,182
1-s2.0-S0360544219302749-main-Figure2-1.png,19,184
1-s2.0-S0360544219302749-main-Figure3-1.png,19,184
1-s2.0-S0360544219302749-main-Figure6-1.png,19,184
1-s2.0-S0301479714003569-main-Figure1-1.png,19,185
1-s2.0-S0959652616311921-main-Figure7-1.png,19,185
1-s2.0-S0360544219302749-main-Figure4-1.png,19,186
1-s2.0-S0360544219302749-main-Figure5-1.png,19,186
1-s2.0-S0960852419311149-main-Figure3-1.png,19,186
1-s2.0-S0961953416300290-main-Figure6-1.png,19,188
1-s2.0-S0196890417303643-main-Figure5-1.png,19,189
1-s2.0-S0378382016303514-main-Figure4-1.png,19,189
1-s2.0-S0196890417303643-main-Figure4-1.png,19,192
1-s2.0-S0360544218312568-main-Figure2-1.png,19,192
1-s2.0-S0016236117301709-main-Figure1-1.png,19,193
1-s2.0-S0360319918340709-main-Figure6-1.png,19,193
1-s2.0-S0378382016303514-main-Figure6-1.png,19,193
1-s2.0-S037838201831275X-main-Figure3-1.png,19,193
1-s2.0-S0960852416305533-main-Figure4-1.png,19,193
acs.energyfuels.6b03022-Figure2-1.png,19,193
1-s2.0-S0896844615300243-main-Figure1-1.png,19,195
1-s2.0-S1359511317315854-main-Figure2-1.png,19,195
1-s2.0-S0960852410010989-main-Figure2-1.png,19,196
acs.energyfuels.6b03022-Figure1-1.png,19,196
1-s2.0-S0926337314007346-main-Figure1-1.png,19,197
1-s2.0-S0009250916306625-main-Figure4-1.png,19,198
1-s2.0-S0301479719305298-main-Figure7-1.png,19,198
1-s2.0-S0961953419303629-main-Figure2-1.png,19,198
1-s2.0-S2211926416308384-main-Figure5-1.png,19,198
1-s2.0-S1359511317315854-main-Figure6-1.png,19,199
1-s2.0-S0360544213003800-main-Figure6-1.png,19,200
1-s2.0-S0926337314007346-main-Figure2-1.png,19,200
1-s2.0-S0961953419303629-main-Figure1-1.png,19,200
1-s2.0-S0960852414010335-main-Figure5-1.png,19,202
1-s2.0-S0960852419300963-main-Figure1-1.png,19,204
1-s2.0-S0016236118318398-main-Figure4-1.png,19,205
1-s2.0-S004896971831547X-main-Figure2-1.png,19,206
1-s2.0-S2211926414000708-main-Figure3-1.png,19,207
1-s2.0-S0360544219308230-main-Figure3-1.png,19,208
1-s2.0-S0896844612002495-main-Figure7-1.png,19,209
1-s2.0-S0960852415008433-main-Figure5-1.png,19,209
1-s2.0-S016523701400254X-main-Figure6-1.png,19,210
acsami.7b16185-Figure12-1.png,19,210
acssuschemeng.9b06480-Figure2-1.png,19,210
1-s2.0-S0960852417310520-main-Figure2-1.png,19,211
1-s2.0-S0960852417310520-main-Figure3-1.png,19,211
acs.iecr.9b02442-Figure3-1.png,19,212
1-s2.0-S0306261920300702-main-Figure14-1.png,20,151
1-s2.0-S0959652619312260-main-Figure6-1.png,20,153
1-s2.0-S0961953415000124-main-Figure4-1.png,20,157
1-s2.0-S0959652619312260-main-Figure4-1.png,20,159
1-s2.0-S1364032119303570-main-Figure11-1.png,20,170
1-s2.0-S0165237015302382-main-Figure4-1.png,20,176
1-s2.0-S0360128515000246-main-Figure6-1.png,20,176
Akia2017_Chapter_AnOverviewOfTheRecentAdvancesI-Figure12.11-1.png,20,176
1-s2.0-S0306261916313198-main-Figure8-1.png,20,179
1-s2.0-S0016236117309912-main-Figure1-1.png,20,181
1-s2.0-S1364032119306082-main-Figure12-1.png,20,181
1-s2.0-S0960852412013302-main-Figure1-1.png,20,183
1-s2.0-S0960852416305533-main-Figure2-1.png,20,184
1-s2.0-S0196890416306021-main-Figure4-1.png,20,185
1-s2.0-S0196890416306021-main-Figure3-1.png,20,186
1-s2.0-S0360544218303803-main-Figure5-1.png,20,186
1-s2.0-S0360544218303803-main-Figure13-1.png,20,187
1-s2.0-S0196890416306021-main-Figure5-1.png,20,188
1-s2.0-S0196890417303643-main-Figure2-1.png,20,189
1-s2.0-S0378382016303514-main-Figure2-1.png,20,189
1-s2.0-S2211926415000831-main-Figure1-1.png,20,189
acs.energyfuels.8b00669-Figure4-1.png,20,189
acs.energyfuels.7b01306-Figure5-1.png,20,190
1-s2.0-S0960148116302476-main-Figure2-1.png,20,191
1-s2.0-S0304389419307630-main-Figure2-1.png,20,192
1-s2.0-S0306261919305963-main-Figure3-1.png,20,192
1-s2.0-S1385894715013765-main-Figure3-1.png,20,192
1-s2.0-S0378382015302022-main-Figure6-1.png,20,193
1-s2.0-S0960852414012358-main-Figure3.3-1.png,20,193
1-s2.0-S2211926418302078-main-Figure7-1.png,20,193
1-s2.0-S0196890418307970-main-Figure6-1.png,20,194
1-s2.0-S0360544219308230-main-Figure1-1.png,20,194
1-s2.0-S0378382016300042-main-Figure2-1.png,20,194
1-s2.0-S0048357519305085-main-Figure4-1.png,20,195
1-s2.0-S0196890417301693-main-Figure2-1.png,20,196
1-s2.0-S0960852419304997-main-Figure4-1.png,20,196
1-s2.0-S0961953416300290-main-Figure7-1.png,20,196
1-s2.0-S2211926417309529-main-Figure6-1.png,20,196
1-s2.0-S0009250916306625-main-Figure6-1.png,20,197
1-s2.0-S0196890418306320-main-Figure5-1.png,20,197
1-s2.0-S036031991502683X-main-Figure3-1.png,20,197
1-s2.0-S0960852417322113-main-Figure5-1.png,20,197
1-s2.0-S1743967119305409-main-Figure8-1.png,20,197
acs.energyfuels.9b01071-Figure4-1.png,20,197
1-s2.0-S0960852412011819-main-Figure3-1.png,20,198
1-s2.0-S0960852419313781-main-Figure2-1.png,20,198
1-s2.0-S0016236118303363-main-Figure3-1.png,20,199
1-s2.0-S0016236118321835-main-Figure4-1.png,20,200
1-s2.0-S0961953419303629-main-Figure6-1.png,20,201
1-s2.0-S1385894714007244-main-Figure3-1.png,20,201
acssuschemeng.7b02854-Figure1-1.png,20,201
1-s2.0-S2211926415000521-main-Figure2-1.png,20,203
1-s2.0-S0016236118318404-main-Figure3-1.png,20,205
1-s2.0-S0360544219308230-main-Figure2-1.png,20,207
1-s2.0-S0960852415011943-main-Figure4-1.png,20,207
1-s2.0-S0957582017303786-main-Figure2-1.png,20,208
acs.energyfuels.9b01473-Figure3-1.png,20,208
1-s2.0-S0378382016303216-main-Figure6-1.png,20,209
1-s2.0-S0360544216311367-main-Figure4-1.png,20,210
1-s2.0-S0378382016307494-main-Figure11-1.png,20,211
1-s2.0-S0165237014000825-main-Figure5-1.png,20,212
1-s2.0-S0960852416311816-main-Figure4-1.png,20,212
acs.energyfuels.5b02962-Figure4-1.png,20,213
1-s2.0-S1364032115001446-main-Figure7-1.png,21,130
1-s2.0-S2211926415000831-main-Figure2-1.png,21,133
1-s2.0-S0960148117311424-main-Figure5-1.png,21,144
1-s2.0-S0960148117311424-main-Figure7-1.png,21,147
acs.energyfuels.8b04381-Figure6-1.png,21,148
1-s2.0-S0196890416310159-main-Figure4-1.png,21,150
acs.energyfuels.8b04381-Figure10-1.png,21,151
1-s2.0-S0960852413009723-main-Figure3-1.png,21,155
1-s2.0-S0956053X19305410-main-Figure2-1.png,21,159
1-s2.0-S0896844618306533-main-Figure5-1.png,21,164
1-s2.0-S0960852412005846-main-Figure2-1.png,21,167
1-s2.0-S1369703X15301224-main-Figure1-1.png,21,168
1-s2.0-S0196890416311475-main-Figure1-1.png,21,171
1-s2.0-S0960852412005846-main-Figure1-1.png,21,171
1-s2.0-S1364032119303570-main-Figure12-1.png,21,171
acs.energyfuels.8b00668-Figure3-1.png,21,171
acs.energyfuels.8b03001-Figure21-1.png,21,172
1-s2.0-S0016236117307172-main-Figure4-1.png,21,176
1-s2.0-S0960852418312859-main-Figure2-1.png,21,177
1-s2.0-S0016236117307615-main-Figure1-1.png,21,183
acsomega.8b00045-Figure3-1.png,21,183
1-s2.0-S0360544218303803-main-Figure3-1.png,21,186
1-s2.0-S0360544218303803-main-Figure6-1.png,21,186
1-s2.0-S0378382016300625-main-Figure4-1.png,21,186
1-s2.0-S0196890416306021-main-Figure7-1.png,21,187
1-s2.0-S0378382016303514-main-Figure1-1.png,21,188
1-s2.0-S0378382016303514-main-Figure5-1.png,21,190
1-s2.0-S0378382018310336-main-Figure9-1.png,21,190
1-s2.0-S1364032119303570-main-Figure7-1.png,21,190
1-s2.0-S0043135417309764-main-Figure3-1.png,21,191
1-s2.0-S0196890417303643-main-Figure3-1.png,21,191
1-s2.0-S0378382016300625-main-Figure2-1.png,21,191
1-s2.0-S0921344914000974-main-Figure2-1.png,21,191
1-s2.0-S1364032119303570-main-Figure10-1.png,21,191
1-s2.0-S0196890418306320-main-Figure4-1.png,21,192
1-s2.0-S0306261914007430-main-Figure5-1.png,21,192
1-s2.0-S0960852413004422-main-Figure2-1.png,21,192
1-s2.0-S0306261914010459-main-Figure2-1.png,21,193
1-s2.0-S0960148119301648-main-Figure2-1.png,21,193
1-s2.0-S0960852413019147-main-Figure4-1.png,21,193
1-s2.0-S2211926415301247-main-Figure2-1.png,21,193
1-s2.0-S0960852413004422-main-Figure5-1.png,21,194
1-s2.0-S0926669019304285-main-Figure7-1.png,21,195
1-s2.0-S0960852418312859-main-Figure1-1.png,21,195
acs.energyfuels.9b01501-Figure5-1.png,21,195
1-s2.0-S0016236118316387-main-Figure10-1.png,21,196
1-s2.0-S0378382010003061-main-Figure5-1.png,21,196
acs.energyfuels.7b01252-Figure1-1.png,21,196
acs.energyfuels.7b01252-Figure2-1.png,21,196
acs.energyfuels.9b00954-Figure5-1.png,21,196
1-s2.0-S0016236118316387-main-Figure8-1.png,21,197
1-s2.0-S0960852413015241-main-Figure2-1.png,21,197
1-s2.0-S0016236118316387-main-Figure6-1.png,21,198
1-s2.0-S0360544213003800-main-Figure3-1.png,21,198
1-s2.0-S0378382010003061-main-Figure4-1.png,21,198
acssuschemeng.9b06480-Figure4-1.png,21,198
1-s2.0-S0896844612002495-main-Figure2-1.png,21,199
1-s2.0-S1743967119305409-main-Figure5-1.png,21,199
acs.energyfuels.7b01252-Figure4-1.png,21,199
1-s2.0-S0306261919313431-main-Figure5-1.png,21,200
1-s2.0-S0360544219323400-main-Figure10-1.png,21,200
1-s2.0-S0896844615300917-main-Figure4-1.png,21,204
1-s2.0-S0016236119322483-main-Figure5-1.png,21,206
1-s2.0-S0360544219319917-main-Figure3-1.png,21,206
1-s2.0-S037838201530062X-main-Figure2-1.png,21,207
1-s2.0-S0960852418302967-main-Figure1-1.png,21,209
1-s2.0-S0956053X17304403-main-Figure3-1.png,21,210
1-s2.0-S0961953419303629-main-Figure4-1.png,21,210
acs.iecr.9b02442-Figure2-1.png,21,211
acssuschemeng.8b02012-Figure7-1.png,21,211
1-s2.0-S2211926417300073-main-Figure3-1.png,22,110
1-s2.0-S0961953419300704-main-Figure5-1.png,22,138
1-s2.0-S0961953420300386-main-Figure10-1.png,22,168
1-s2.0-S0896844617302437-main-Figure5-1.png,22,172
1-s2.0-S1364032119303570-main-Figure13-1.png,22,172
acssuschemeng.8b06031-Figure9-1.png,22,174
acs.energyfuels.6b02007-Figure1-1.png,22,176
1-s2.0-S0960852415008433-main-Figure3-1.png,22,177
1-s2.0-S0960148116308461-main-Figure3-1.png,22,181
1-s2.0-S1364032115001446-main-Figure4-1.png,22,185
1-s2.0-S0196890416306021-main-Figure6-1.png,22,186
acs.energyfuels.8b04381-Figure11-1.png,22,186
1-s2.0-S2211926415300734-main-Figure6-1.png,22,187
1-s2.0-S0896844615300917-main-Figure3-1.png,22,188
acs.iecr.7b03746-Figure6-1.png,22,188
1-s2.0-S0016236117307639-main-Figure9-1.png,22,189
1-s2.0-S0378382016300625-main-Figure1-1.png,22,189
1-s2.0-S0378382016300625-main-Figure3-1.png,22,190
1-s2.0-S0196890418306320-main-Figure3-1.png,22,191
1-s2.0-S0960852417309896-main-Figure4-1.png,22,191
1-s2.0-S0961953420300118-main-Figure4-1.png,22,191
1-s2.0-S0196890416301571-main-Figure7-1.png,22,192
acs.energyfuels.6b00201-Figure4-1.png,22,192
1-s2.0-S0016236116308730-main-Figure2-1.png,22,193
1-s2.0-S0960852410010989-main-Figure1-1.png,22,193
1-s2.0-S0960852414012358-main-Figure1.2-1.png,22,193
1-s2.0-S0960852414012358-main-Figure2.3-1.png,22,193
1-s2.0-S0960852414012358-main-Figure3.2-1.png,22,193
1-s2.0-S0960852414012358-main-Figure3.4-1.png,22,193
1-s2.0-S0960852418316420-main-Figure3-1.png,22,193
1-s2.0-S0016236117305367-main-Figure4-1.png,22,194
1-s2.0-S0165237019300336-main-Figure4-1.png,22,194
1-s2.0-S0960852414010724-main-Figure3-1.png,22,194
1-s2.0-S0960852414012358-main-Figure3.1-1.png,22,194
1-s2.0-S0016236116311632-main-Figure5-1.png,22,195
1-s2.0-S0016236117307895-main-Figure7-1.png,22,195
1-s2.0-S0360544218302147-main-Figure7-1.png,22,195
acs.energyfuels.8b04431-Figure5-1.png,22,195
1-s2.0-S0016236119307495-main-Figure1-1.png,22,196
1-s2.0-S0196890416301571-main-Figure12-1.png,22,196
1-s2.0-S0956053X19305410-main-Figure5-1.png,22,196
1-s2.0-S0960852412005688-main-Figure5-1.png,22,196
1-s2.0-S0960852415011499-main-Figure3-1.png,22,196
acs.energyfuels.8b04431-Figure8-1.png,22,196
1-s2.0-S0306261919313662-main-Figure1-1.png,22,197
1-s2.0-S0957582017303786-main-Figure1-1.png,22,198
1-s2.0-S036031991502683X-main-Figure2-1.png,22,199
1-s2.0-S0360544215000511-main-Figure6-1.png,22,199
1-s2.0-S0960852413015241-main-Figure1-1.png,22,199
1-s2.0-S0960852416303698-main-Figure3-1.png,22,199
1-s2.0-S0360544219318316-main-Figure8-1.png,22,200
1-s2.0-S1364032119306112-main-Figure4-1.png,22,200
acssuschemeng.8b03156-Figure5-1.png,22,201
1-s2.0-S0016236117307172-main-Figure2-1.png,22,202
1-s2.0-S0956053X19306993-main-Figure5-1.png,22,202
1-s2.0-S0960852416310264-main-Figure4-1.png,22,202
acs.energyfuels.5b02136-Figure2-1.png,22,202
1-s2.0-S0016236115009734-main-Figure5-1.png,22,204
1-s2.0-S0960852412013302-main-Figure4-1.png,22,204
1-s2.0-S1364032118301461-main-Figure18-1.png,22,204
1-s2.0-S2211926414000538-main-Figure4-1.png,22,205
acs.energyfuels.9b01071-Figure5-1.png,22,206
1-s2.0-S0045653518310191-main-Figure2-1.png,22,207
1-s2.0-S0196890417311330-main-Figure1-1.png,22,207
1-s2.0-S0896844612002495-main-Figure3-1.png,22,207
1-s2.0-S2211926414000708-main-Figure5-1.png,22,207
1-s2.0-S0016236118318398-main-Figure10-1.png,22,208
1-s2.0-S0016236119303709-main-Figure2-1.png,22,208
08813216-Figure1-1.png,22,209
1-s2.0-S0306261919313418-main-Figure12-1.png,22,209
1-s2.0-S0896844612002495-main-Figure5-1.png,22,209
1-s2.0-S0896844612002495-main-Figure6-1.png,22,209
1-s2.0-S0960148119304768-main-Figure7-1.png,22,209
acs.energyfuels.9b04093-Figure6-1.png,22,209
1-s2.0-S0896844617308306-main-Figure1-1.png,22,210
1-s2.0-S0306261920300623-main-Figure2-1.png,22,213
1-s2.0-S0960148119317331-main-Figure10-1.png,23,131
1-s2.0-S0961953419303666-main-Figure7-1.png,23,136
1-s2.0-S0961953419300704-main-Figure3-1.png,23,140
1-s2.0-S0196890416310159-main-Figure6-1.png,23,141
1-s2.0-S221192641830804X-main-Figure9-1.png,23,149
1-s2.0-S0960148119311048-main-Figure5-1.png,23,151
acs.energyfuels.8b02374-Figure7-1.png,23,152
1-s2.0-S0016236118304502-main-Figure4-1.png,23,156
1-s2.0-S2211926415000740-main-Figure1-1.png,23,166
1-s2.0-S0896844611003731-main-Figure3-1.png,23,170
acs.energyfuels.8b04381-Figure4-1.png,23,173
1-s2.0-S2211926419303704-main-Figure6-1.png,23,177
1-s2.0-S0961953418303179-main-Figure3-1.png,23,180
acs.iecr.9b03497-Figure1-1.png,23,182
1-s2.0-S2211926418307756-main-Figure8-1.png,23,184
1-s2.0-S1743967119300480-main-Figure1-1.png,23,186
1-s2.0-S2211926413000532-main-Figure8-1.png,23,186
1-s2.0-S0016236119305137-main-Figure1-1.png,23,188
1-s2.0-S0960852413003234-main-Figure2-1.png,23,188
1-s2.0-S0960852414005641-main-Figure3-1.png,23,188
